Car_ID,Make,Model,Year,Mileage,Color,Transmission,Fuel_Type,Price
162,Volkswagen,Model B,2015,22447,White,Automatic,Petrol,11378
163,Hyundai,Model E,2015,168670,White,Automatic,Petrol,93168
164,Nissan,Model A,2015,173886,Gray,Manual,Petrol,81186
165,Toyota,Model A,2017,88960,Silver,Manual,Diesel,55201
166,Toyota,Model C,2017,64278,Black,Manual,Petrol,69251
167,Chevrolet,Model D,2018,56077,Black,Manual,Petrol,82572
168,Nissan,Model B,2020,113782,Red,Manual,Petrol,49255
169,Audi,Model B,2021,103932,Black,Manual,Petrol,73212
170,Honda,Model E,2016,141600,Blue,Automatic,Diesel,60210
171,Ford,Model E,2018,182172,Silver,Manual,Petrol,32499
172,Toyota,Model B,2016,110869,Red,Manual,Diesel,61628
173,BMW,Model E,2021,140251,Blue,Manual,Diesel,71360
174,Toyota,Model C,2020,49781,Gray,Manual,Diesel,14603
175,Volkswagen,Model B,2017,187339,White,Automatic,Petrol,95473
176,Toyota,Model E,2020,156024,Gray,Automatic,Diesel,22632
177,Toyota,Model B,2017,54798,White,Manual,Petrol,40607
178,Honda,Model D,2021,99696,Gray,Automatic,Petrol,75756
179,Honda,Model A,2020,51939,Black,Automatic,Petrol,56994
180,Mercedes,Model B,2018,30516,Blue,Manual,Petrol,73382
181,Audi,Model A,2019,188598,White,Manual,Petrol,80354
182,BMW,Model E,2018,142521,Red,Manual,Diesel,66344
183,Toyota,Model A,2016,51290,Blue,Manual,Diesel,63775
184,Toyota,Model B,2018,127688,Red,Manual,Petrol,17349
185,Ford,Model D,2021,87661,Blue,Automatic,Diesel,81154
186,Honda,Model E,2015,73954,Blue,Manual,Petrol,37464
187,BMW,Model B,2016,23746,Gray,Manual,Diesel,52624
188,Chevrolet,Model E,2020,68990,White,Manual,Diesel,47344
189,Mercedes,Model C,2016,59810,White,Automatic,Diesel,93791
190,Audi,Model A,2019,119362,Blue,Manual,Diesel,34299
191,Nissan,Model C,2017,147295,Black,Manual,Diesel,57975
192,Audi,Model B,2020,134669,Black,Manual,Petrol,11462
193,Volkswagen,Model D,2022,197749,Red,Automatic,Petrol,91441
194,Toyota,Model E,2016,3659,Red,Manual,Diesel,91788
195,Mercedes,Model A,2020,87516,Gray,Manual,Petrol,50581
196,Volkswagen,Model E,2020,75567,Blue,Manual,Diesel,81289
197,BMW,Model B,2020,16037,Red,Automatic,Petrol,24175
198,Nissan,Model E,2017,127498,Red,Manual,Diesel,16191
199,Honda,Model A,2022,178810,Silver,Manual,Diesel,93434
200,Mercedes,Model B,2021,13109,Blue,Manual,Diesel,94518
201,Mercedes,Model E,2018,23010,Gray,Automatic,Petrol,90158
202,Toyota,Model D,2020,9787,Red,Manual,Petrol,76537
203,Hyundai,Model B,2015,140544,Gray,Manual,Diesel,57645
204,Mercedes,Model B,2021,155455,White,Manual,Diesel,33283
205,Ford,Model D,2019,62709,Gray,Automatic,Petrol,96971
206,Nissan,Model C,2017,35518,Black,Automatic,Petrol,69123
207,Nissan,Model A,2016,54909,Black,Manual,Petrol,40024
208,Ford,Model C,2017,19351,Gray,Automatic,Petrol,59630
209,Chevrolet,Model E,2016,185402,Black,Automatic,Petrol,40734
210,Ford,Model D,2017,16282,White,Automatic,Diesel,10515
211,Ford,Model C,2016,153850,Blue,Manual,Petrol,76727
212,Nissan,Model B,2020,156336,Black,Manual,Diesel,56216
213,Audi,Model E,2018,191747,Black,Automatic,Diesel,81833
214,Nissan,Model E,2016,6075,Gray,Automatic,Petrol,68755
215,Hyundai,Model C,2022,180526,White,Automatic,Petrol,37856
216,Toyota,Model C,2016,29365,Blue,Manual,Diesel,83870
217,Volkswagen,Model D,2015,180272,Gray,Manual,Petrol,34162
218,Audi,Model A,2016,12002,Gray,Automatic,Diesel,16008
219,Honda,Model C,2015,14947,Silver,Automatic,Petrol,17987
220,Volkswagen,Model C,2019,95840,White,Automatic,Petrol,72532
221,Toyota,Model B,2020,117219,Blue,Automatic,Petrol,13332
222,Hyundai,Model E,2015,79610,White,Manual,Diesel,76323
223,Hyundai,Model A,2018,53142,Blue,Automatic,Petrol,48990
224,Honda,Model B,2021,57307,White,Manual,Diesel,19873
225,Audi,Model D,2020,136565,Gray,Automatic,Petrol,92542
226,Chevrolet,Model D,2015,51085,Gray,Automatic,Diesel,95761
227,Ford,Model C,2020,35228,Red,Automatic,Petrol,46444
228,Audi,Model C,2022,183947,Black,Automatic,Diesel,45340
229,Chevrolet,Model D,2020,163727,Silver,Automatic,Diesel,15033
230,Hyundai,Model C,2020,44472,White,Manual,Diesel,83324
231,Nissan,Model A,2019,50437,Silver,Automatic,Diesel,25689
232,Toyota,Model C,2018,181488,Red,Automatic,Diesel,97134
233,Honda,Model E,2017,60711,Black,Automatic,Diesel,10066
234,Toyota,Model C,2017,138888,White,Manual,Petrol,55246
235,BMW,Model B,2015,78175,Blue,Manual,Diesel,17533
236,BMW,Model A,2020,65307,Black,Manual,Diesel,90639
237,Audi,Model B,2015,47733,Gray,Manual,Diesel,80152
238,Hyundai,Model B,2019,129202,Red,Automatic,Petrol,69658
239,Hyundai,Model E,2019,96028,Black,Automatic,Petrol,48498
240,Ford,Model A,2016,143312,Black,Automatic,Petrol,21772
241,Ford,Model A,2022,93493,Gray,Manual,Diesel,99385
242,Ford,Model A,2019,126149,White,Automatic,Petrol,59036
243,Nissan,Model A,2016,164834,Blue,Automatic,Petrol,68531
244,Volkswagen,Model A,2018,9259,Gray,Manual,Diesel,22940
245,Mercedes,Model E,2015,182211,Blue,Manual,Diesel,26932
246,Volkswagen,Model C,2021,129775,White,Manual,Petrol,66827
247,Toyota,Model B,2018,15849,Black,Automatic,Diesel,71431
248,Volkswagen,Model A,2019,82768,Blue,Automatic,Diesel,34648
249,Nissan,Model C,2018,107108,Red,Manual,Diesel,42966
250,Toyota,Model C,2018,90709,Red,Automatic,Diesel,37777
251,Volkswagen,Model B,2022,55869,Gray,Manual,Petrol,42567
252,Nissan,Model E,2022,127888,White,Manual,Diesel,27174
253,Mercedes,Model D,2022,64095,Gray,Automatic,Petrol,52598
254,Volkswagen,Model D,2018,118886,Gray,Manual,Petrol,69199
255,Nissan,Model C,2019,71910,Silver,Manual,Petrol,23798
256,Ford,Model B,2021,24567,Gray,Manual,Petrol,75364
257,Hyundai,Model D,2020,36292,Silver,Automatic,Diesel,27558
258,Ford,Model C,2018,75813,Red,Manual,Diesel,71084
259,Hyundai,Model E,2016,98136,Red,Manual,Diesel,54237
260,Honda,Model D,2019,52631,Gray,Manual,Petrol,75497
261,Honda,Model C,2018,10885,Red,Manual,Petrol,10178
262,Honda,Model C,2021,191731,White,Manual,Petrol,96006
263,Mercedes,Model A,2020,186378,Silver,Manual,Diesel,27118
264,Ford,Model E,2022,67314,Silver,Manual,Petrol,32616
265,Hyundai,Model A,2019,66087,Gray,Automatic,Diesel,10798
266,Nissan,Model B,2017,161237,Red,Automatic,Diesel,17601
267,Toyota,Model A,2020,191001,Blue,Manual,Diesel,35363
268,Nissan,Model A,2016,199100,Silver,Automatic,Diesel,12795
269,Toyota,Model D,2018,96998,Gray,Automatic,Petrol,55264
270,BMW,Model C,2021,50812,Gray,Manual,Diesel,82833
271,Nissan,Model E,2017,182572,White,Automatic,Petrol,13084
272,Volkswagen,Model A,2021,59643,Black,Manual,Diesel,86646
273,Volkswagen,Model E,2017,45900,Black,Manual,Petrol,10731
274,Audi,Model A,2019,175018,Silver,Manual,Petrol,11129
275,Ford,Model B,2017,139923,White,Manual,Diesel,38022
276,Toyota,Model A,2016,17288,White,Manual,Diesel,11605
277,Toyota,Model D,2016,73692,White,Automatic,Diesel,87506
278,Ford,Model C,2015,199652,Silver,Manual,Petrol,54130
279,Mercedes,Model B,2016,139440,Black,Automatic,Diesel,39265
280,Audi,Model A,2020,86436,White,Manual,Diesel,42330
281,Mercedes,Model E,2017,47403,Red,Manual,Petrol,78469
282,Mercedes,Model B,2016,92170,Gray,Manual,Diesel,25187
283,Mercedes,Model B,2019,10168,Gray,Automatic,Petrol,35791
284,Ford,Model A,2021,50879,Blue,Manual,Diesel,80610
285,Mercedes,Model B,2022,60871,Blue,Manual,Petrol,49867
286,Volkswagen,Model E,2021,33174,Silver,Manual,Petrol,10893
287,Honda,Model B,2015,138653,Silver,Manual,Diesel,29773
288,BMW,Model E,2021,111155,Gray,Automatic,Petrol,14239
289,Toyota,Model A,2017,72853,Red,Manual,Diesel,30863
290,Toyota,Model C,2015,65046,Black,Automatic,Diesel,61415
291,BMW,Model B,2017,50678,Black,Manual,Petrol,78968
292,Ford,Model C,2019,27649,Silver,Automatic,Diesel,70430
293,Nissan,Model E,2015,128795,Red,Automatic,Petrol,11515
294,Ford,Model B,2018,89668,Silver,Manual,Petrol,24605
295,Toyota,Model D,2020,146639,Black,Manual,Petrol,66240
296,Toyota,Model C,2020,90906,Silver,Automatic,Petrol,15586
297,BMW,Model B,2017,97019,White,Manual,Petrol,41186
298,Mercedes,Model C,2021,194016,Silver,Manual,Petrol,36928
299,Ford,Model B,2022,79002,Gray,Manual,Petrol,93087
300,Hyundai,Model A,2022,29803,Silver,Automatic,Petrol,97029
301,BMW,Model C,2018,150302,Gray,Manual,Diesel,30711
302,Volkswagen,Model D,2015,149934,Red,Manual,Diesel,64962
303,Toyota,Model D,2018,175427,Black,Manual,Petrol,30039
304,BMW,Model E,2018,163331,Blue,Automatic,Diesel,46561
305,Ford,Model B,2021,31795,Blue,Manual,Diesel,85483
306,Toyota,Model C,2022,9770,Black,Automatic,Diesel,91395
307,Nissan,Model E,2015,12093,Blue,Manual,Diesel,98658
308,BMW,Model C,2019,178643,Silver,Automatic,Diesel,11577
309,Audi,Model B,2021,132265,Red,Manual,Diesel,38350
310,Toyota,Model D,2018,101311,Red,Manual,Petrol,43798
311,Ford,Model A,2018,18569,Black,Automatic,Diesel,91417
312,Honda,Model D,2019,12190,Blue,Automatic,Diesel,20785
313,Hyundai,Model E,2018,63824,Silver,Automatic,Diesel,82227
314,Chevrolet,Model A,2018,174824,Red,Manual,Diesel,71957
315,Mercedes,Model E,2018,164399,Red,Manual,Petrol,75431
316,Chevrolet,Model B,2020,43070,White,Manual,Petrol,27297
317,Ford,Model A,2021,41197,White,Manual,Petrol,81894
318,Volkswagen,Model E,2016,3261,Red,Automatic,Petrol,73772
319,Volkswagen,Model B,2021,158584,Black,Manual,Diesel,29581
320,Honda,Model D,2019,138788,Gray,Manual,Petrol,65192
321,Mercedes,Model B,2018,87795,Gray,Manual,Petrol,11462
322,Audi,Model C,2021,29933,Silver,Manual,Petrol,74173
323,Honda,Model B,2020,136450,Red,Manual,Petrol,25511
324,Chevrolet,Model B,2022,41583,Red,Manual,Diesel,86106
325,Honda,Model C,2019,113082,Red,Manual,Petrol,58665
326,Chevrolet,Model E,2017,86371,Black,Automatic,Diesel,54414
327,Toyota,Model E,2021,161105,White,Manual,Petrol,91010
328,Volkswagen,Model B,2017,156072,Red,Manual,Diesel,82573
329,Toyota,Model C,2018,112032,Red,Manual,Diesel,23386
330,Hyundai,Model C,2020,43604,Blue,Manual,Petrol,64460
331,Mercedes,Model D,2020,96074,Black,Automatic,Petrol,16221
332,Audi,Model E,2021,74869,Silver,Automatic,Petrol,33474
333,Chevrolet,Model A,2019,6410,Red,Automatic,Petrol,31045
334,Audi,Model E,2019,84375,Blue,Automatic,Diesel,14922
335,Chevrolet,Model E,2020,188116,Gray,Automatic,Diesel,32706
336,Ford,Model D,2019,195387,Silver,Automatic,Petrol,52771
337,Honda,Model A,2020,97055,Red,Manual,Petrol,62335
338,Hyundai,Model D,2021,138868,Red,Automatic,Diesel,62949
339,Volkswagen,Model A,2016,87716,Blue,Automatic,Petrol,80714
340,Chevrolet,Model B,2020,55245,Black,Manual,Diesel,25240
341,Audi,Model A,2017,44056,Red,Automatic,Petrol,12716
342,Hyundai,Model D,2019,149781,Gray,Manual,Diesel,26574
343,Nissan,Model E,2020,59557,Red,Manual,Diesel,93255
344,Nissan,Model A,2020,18543,Gray,Automatic,Diesel,83717
345,Toyota,Model A,2021,169490,Silver,Manual,Diesel,54066
346,Volkswagen,Model C,2019,97038,Silver,Automatic,Diesel,71826
347,Ford,Model E,2016,148796,White,Automatic,Petrol,30213
348,Audi,Model B,2021,4828,White,Manual,Diesel,81916
349,Honda,Model D,2016,117656,Gray,Manual,Petrol,76151
350,Honda,Model B,2022,18087,Black,Automatic,Diesel,60906
351,Audi,Model E,2021,144677,Red,Manual,Diesel,10463
352,Mercedes,Model A,2019,32337,Red,Manual,Petrol,41973
353,Ford,Model A,2015,137554,White,Automatic,Petrol,84694
354,Hyundai,Model E,2019,66333,Gray,Automatic,Petrol,30651
355,Chevrolet,Model A,2019,183024,Red,Manual,Petrol,78694
356,Mercedes,Model A,2016,137535,Red,Automatic,Diesel,30008
357,Chevrolet,Model A,2016,71448,Black,Automatic,Petrol,80474
358,Chevrolet,Model D,2019,5648,Blue,Automatic,Diesel,48185
359,Mercedes,Model D,2019,131576,White,Automatic,Petrol,97924
360,Toyota,Model C,2019,34623,White,Automatic,Petrol,84417
361,Nissan,Model B,2016,191228,Blue,Automatic,Diesel,81139
362,Chevrolet,Model E,2019,36634,Red,Automatic,Diesel,44980
363,Mercedes,Model E,2019,176674,Black,Manual,Petrol,32504
364,Mercedes,Model E,2022,115598,Black,Automatic,Diesel,64970
365,BMW,Model C,2018,50334,White,Manual,Diesel,26766
366,Toyota,Model D,2015,69648,Black,Manual,Diesel,21695
367,Volkswagen,Model C,2017,23054,Silver,Manual,Diesel,27796
368,BMW,Model E,2015,71028,Blue,Automatic,Diesel,52543
369,BMW,Model B,2018,23207,Red,Automatic,Diesel,24559
370,Audi,Model A,2017,82554,Silver,Manual,Diesel,43139
371,Nissan,Model D,2021,153458,Blue,Automatic,Diesel,18802
372,Mercedes,Model D,2019,84276,Gray,Manual,Petrol,83843
373,Nissan,Model C,2018,191590,White,Automatic,Diesel,50205
374,Ford,Model D,2022,53781,Black,Automatic,Petrol,44159
375,Audi,Model E,2021,184852,Gray,Manual,Diesel,21516
376,Volkswagen,Model E,2019,193512,Black,Manual,Diesel,60492
377,Nissan,Model C,2016,176271,Silver,Manual,Diesel,39086
378,Honda,Model E,2020,62035,Red,Automatic,Diesel,40480
379,Chevrolet,Model B,2018,9210,Red,Manual,Petrol,62091
380,Ford,Model C,2016,45363,Red,Automatic,Petrol,57766
381,Toyota,Model B,2018,79279,Black,Automatic,Diesel,48737
382,Volkswagen,Model A,2022,192420,Gray,Automatic,Petrol,19265
383,Ford,Model B,2018,187356,Red,Manual,Diesel,80990
384,Chevrolet,Model A,2016,154504,Gray,Manual,Diesel,25386
385,Audi,Model A,2022,196161,Black,Manual,Petrol,47425
386,Chevrolet,Model B,2017,187470,Silver,Automatic,Petrol,53254
387,BMW,Model C,2015,135393,Gray,Automatic,Diesel,99863
388,Chevrolet,Model E,2019,82348,Silver,Manual,Diesel,63634
389,BMW,Model E,2018,169455,Black,Automatic,Petrol,96717
390,Audi,Model A,2019,114816,Black,Automatic,Diesel,57662
391,Hyundai,Model A,2020,124053,White,Manual,Petrol,96988
392,BMW,Model C,2016,184965,Black,Manual,Diesel,97527
393,Toyota,Model D,2019,167892,Black,Manual,Diesel,85452
394,Chevrolet,Model B,2016,67262,Blue,Automatic,Petrol,20143
395,Chevrolet,Model A,2019,135832,Red,Automatic,Petrol,25581
396,Toyota,Model E,2015,154262,White,Automatic,Petrol,77443
397,Honda,Model C,2015,68411,White,Automatic,Diesel,39424
398,Mercedes,Model B,2022,24377,White,Automatic,Diesel,98844
399,Hyundai,Model C,2015,178809,Blue,Manual,Diesel,51984
400,Volkswagen,Model B,2022,39211,Silver,Automatic,Diesel,51505
401,BMW,Model B,2015,4744,Black,Automatic,Petrol,72699
402,Toyota,Model A,2015,25995,Red,Automatic,Diesel,36957
403,Audi,Model C,2015,149049,Gray,Manual,Diesel,35464
404,BMW,Model C,2016,35542,Silver,Manual,Diesel,33649
405,Mercedes,Model E,2018,11651,Black,Manual,Petrol,52065
406,Audi,Model E,2022,100239,Blue,Automatic,Diesel,44758
407,Ford,Model A,2019,79931,Black,Manual,Diesel,15596
408,Chevrolet,Model A,2015,103112,Black,Manual,Petrol,26374
409,Ford,Model D,2016,17715,Blue,Manual,Diesel,13775
410,BMW,Model E,2016,176481,White,Automatic,Diesel,37388
411,Mercedes,Model B,2016,156378,White,Manual,Petrol,31029
412,Hyundai,Model C,2022,151158,Red,Automatic,Diesel,93981
413,BMW,Model A,2018,146448,Red,Automatic,Diesel,63639
414,Toyota,Model C,2022,62350,White,Manual,Diesel,24645
415,Nissan,Model C,2019,72425,Silver,Automatic,Petrol,41105
416,BMW,Model D,2018,168708,Gray,Manual,Diesel,23668
417,Chevrolet,Model E,2017,87120,Black,Automatic,Diesel,25960
418,Chevrolet,Model A,2021,115889,Gray,Manual,Petrol,21357
419,BMW,Model C,2016,183721,Black,Manual,Petrol,74604
420,Audi,Model A,2022,166682,White,Manual,Diesel,61796
421,Nissan,Model B,2017,142130,Red,Automatic,Diesel,25804
422,Toyota,Model D,2020,75637,Silver,Manual,Diesel,24626
